sânscrito	Agni/Ayurveda
Física	transiente/transformar/atrativo/aerodinâmico/supersimetria/tensão/polarizar/idêntico/desmagnetizar/entusiasmado/aceleração/fluxo/colisão/átomo/gravitação/desaceleração/metaestável/desintegrar/lápis/hidrodinâmico/dinâmico/inércia/quark/gravidade/nuclear/magnético/métrica/atractor/reactor/eletrificar/eletrizar/luz/físico/absorção/energia/onda/decair/dividir/quantum/dualidade/difusão/oscilação/vibração/potência/Potência/íman/magnete/força/liquidificar/liquefazer/paridade/molécula/cristalizar/gelar/congelar/crítico/solidificar
budismo	nirvana/mandala/guru/karma
râguebi	canelar/ponteiro/ponta
beisebol	roubar/assistência/coletor/receptor/apanhador/bater/batedor/arremesso/batida/jogada/turno/erro/diamante/apanhar/capturar
ciência_natural	facilitar
Historia	muçulmano/historiador/cronista/crônica/crónica
psiquiatria	analisar/confabulação/Autismo/confabular/autismo/regressão/expansivo/repressão/suprimir/reprimir/negação/ansiedade/angústia
teologia	venial/purgatório/procissão/mortal/predestinar/revelar/predestinação/salvação/redenção
história	muçulmano/historiador/cronista/crônica/crónica
microrganismo	virulência
Idade_Média	Tristão/Isolda/cota_de_malha/servo/escravo/Cocanha/malha/Titania/Titânia
oftalmologia	miopia
acordo	brecha/cláusula/artigo/renegociar/contrato
droga	oralmente/potencializar
Comunhão_Anglicana	pároco/Vigário/bispo
governação	unitário/federal/Reforma_Agrária/federativo/paternalismo/política/recompensa/devolução/poder/ofício/cargo/governo/regime/manifesto/pronunciamento/progressista/anarquia
zoologia	colonial/manto/canino/cloaca/metabólico/ovíparo/invertebrado/vertebrado/naturalista
Educação	Ministerio_da_Educação/pedagogia/educação/ensino
homem	corpo/cadáver
governo	unitário/federal/Reforma_Agrária/federativo/paternalismo/política/recompensa/devolução/poder/ofício/cargo/regime/manifesto/pronunciamento/progressista/anarquia
drama	trágico/cômico/teatro
lógica	negação/negar/axioma/tautologia/extrapolar/contradizer/postulado/evidência/paradoxo/intercambiável/contradição/artificial/sintético/pressupor/corolário/proposição/analítico/quantificar/induzir/deduzir/depreender/concluir/inferir
matemática	invariável/disjunto/provar/Geometria_Euclidiana/convergir/geodésica/primo/diferencial/racional/fractal/contínuo/analítico/subgrupo/raio/irracional/geodésico/invariante/matriz/interpolar/extrapolar/inverso/Expressão/fórmula/regra/conjunto/métrica/infinitesimal/evidência/extrapolação/arredondamento/equação/transformação/domínio/operador/cálculo/redondo/polinómio/polinômio/corpo/operação/cáculo/computar/calcular/topologia/divisível/combinatório/diferenciar/geometria/análise/interpolação/integrar/simetria/função/assimetria/álgebra/matemático/aritmética/plano/Plano/trigonometria/binómio/binômio/invariância/comutativo/série/imagem
tecnologia	enchente/fonte/código-fonte
educação	Ministerio_da_Educação/pedagogia/Educação/ensino
folclore	licantropia/ogre/vampiro/elfo/Titania/Titânia/duende/assombração/banshee
ténis	game/serviço/Serviço
Carl_Gustav_Jung	rosto
crime	pagar/extorquir/traficar/chantagear/sequestrar/raptar/roubar/saltear/contrabandear/subornar/corromper/plagiar/piratear/resgatar/remir
Squash	serviço/Serviço
lenda	Midas/Santo_Graal/Sísifo/Barba_Azul/Isolda/Tristão
leilão	oferecer
vegetal	peroxidase/coca/parasita/carnívoro/microorganismo/microrganismo/domar/cultivar/domesticar/fotossíntese/circulação/vegetação/flora/gregário/Fitoterapia/fitoterapia/acrescentar/propagar
hinduísmo	Kama_Sutra/Mahabharata/Ayurveda/Kamasutra/Sadhu/mandala/nirvana/sânscrito/karma/guru/Ásana
Igreja_Católica_Romana	custódia/Tomás_de_Aquino/pálio/irmã/monsenhor/breviário/Francisco_de_Assis/deão/paz/Irmão/confissão/Thomas_Becket/cardeal/beatificação/indulgência/Monsenhor/Imaculada_Conceição/Domingos_de_Gusmão/Inácio_de_Loyola/canonização/ostensório/jubileu/missa/doutor/Doutor_da_Igreja/bispo/novena/Colégio_Cardinalício/Colégio_dos_Cardeais/Via_Crucis
transportação	online
poesia	lírico/dor/docemente/calma/versar/escuro/Erin/metrificar/versejar/rimar
cinema	filmar/sincronizar/gravar
cristianismo	maldito/ecumenismo/inferno/Padres_da_Igreja/Imaculada_Conceição/Ascensão/concílio/comungar
auto	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
futebol	autogolo/ponteiro/ponta/beque/zagueiro/meio-campo/punter
antropologia	mongol/primitivo/ethos/ambiência/consanguinidade/parentesco/relação
astrologia	zodíaco/signo
eleição	contagem/pluralidade/maioria
sonífero	oralmente/potencializar
pecuária	arrear/unir/jungir/servir/cangar/atrelar/cultivo/fazer/produzir/gradar/amanhar/plantar/cultivar/semear/espalhar/estercar/arar/lavrar
lago	costa/margem/praia/litoral/ribanceira/orla/oceano/água
arqueologia	civilização/cultura/Idade_da_Pedra/Idade_do_Ferro/Idade_do_Bronze/escavação/mamoa
engenharia	enchente/fonte/código-fonte
tevê	legendado/televisionar/tv/televisor/televisão
aviação	embarcar/aterrar/cruzar/sobrevoar/atravessar/pilotar/voar/planar
telegrafia	telegrafar
discurso	sincrônico/diacrônico/estilo/língua/linguagem/idioma/límpido/acento/sotaque
produção	filmar/sincronizar/gravar
dança	coreografar/dançar
igreja	canonizar/exorcizar/crismar/redimir
medicina	apalpar/administrar/dispensar/remediar/vacinar/amputar/medicar/explorar/injetar/enfaixar/diagnosticar/operar/sanar/sarar/curar/dopar/narcotizar/drogar/digitalizar
Igreja_Ortodoxa	canonização/beatificação/bispo
máquina	tracção/Tracção/alternador/túnel/passageiro/aluguel/arrendamento
espiritismo	ectoplasma
programação	ligação/link/biblioteca
cultivo	fazer/produzir/gradar/amanhar/plantar/cultivar/semear/espalhar/estercar/arar/lavrar
Justiça	prejudicar
transporte	online
ser	zigoto/verruga/olfato/rastreio/rastreamento/metabolismo/nariz/celular/estrato/gregário/humanidade/social/pastar/desossar/crescido/maior/adulto/microorganismo/microrganismo/sacrifício/domar/domesticar/corpo/cadáver/armadilha/rede/jovem/viabilidade
metalurgia	aviltar/rebaixar/aliar/opulento/rico
